"'10","'002","'05","'000","'0000","1","黃建勇","'1","'1","'0470912","60","臺灣省","高中","Y","*"," "
"'10","'002","'05","'000","'0000","2","陳福山","'999","'1","'0461108","61","臺灣省","專科","Y","*"," "
"'10","'002","'05","'000","'0000","3","游萬坊","'999","'1","'0620918","45","臺灣省","高中","N"," "," "
"'10","'002","'06","'000","'0000","1","陳鴻禧","'1","'1","'0480113","59","臺灣省","碩士","Y","*"," "
"'10","'002","'06","'000","'0000","2","黃琤婷","'1","'2","'0671220","39","臺灣省","大學","N","*"," "
"'10","'002","'06","'000","'0000","3","謝志得","'999","'1","'0570506","50","臺灣省","碩士","N"," "," "
"'10","'002","'06","'000","'0000","4","劉添梧","'16","'1","'0370713","70","臺灣省","專科","Y","*"," "
"'10","'002","'06","'000","'0000","5","潘郁儒","'999","'2","'0740428","33","臺灣省","大學","N"," "," "
"'10","'002","'06","'000","'0000","6","謝家倫","'16","'1","'0740708","33","臺灣省","大學","N"," "," "
"'10","'002","'06","'000","'0000","7","陳漢鍾","'999","'1","'0600807","47","臺灣省","碩士","Y","*"," "
"'10","'002","'06","'000","'0000","8","歐志銘","'267","'1","'0541224","52","臺灣省","博士","N"," "," "
"'10","'002","'06","'000","'0000","9","呂惠卿","'16","'2","'0590711","48","臺灣省","碩士","N","*"," "
"'10","'002","'06","'000","'0000","10","黃義煌","'999","'1","'0550820","52","臺灣省","專科","N"," "," "
"'10","'002","'06","'000","'0000","11","許俊仁","'999","'1","'0660404","41","臺灣省","碩士","N"," "," "
"'10","'002","'07","'000","'0000","1","沈信雄","'999","'1","'0560830","51","臺灣省","專科","N"," "," "
"'10","'002","'07","'000","'0000","2","林朝旺","'1","'1","'0390520","68","臺灣省","高中(職)以下","N"," "," "
"'10","'002","'07","'000","'0000","3","陳啟生","'16","'1","'0590915","48","臺灣省","專科","N"," "," "
"'10","'002","'07","'000","'0000","4","簡松樹","'16","'1","'0541013","53","臺灣省","碩士","N","*"," "
"'10","'002","'07","'000","'0000","5","陳長義","'999","'1","'0520119","55","臺灣省","高中","N"," "," "
"'10","'002","'07","'000","'0000","6","林義剛","'1","'1","'0420205","65","臺灣省","大學","N","*"," "
"'10","'002","'07","'000","'0000","7","蔡金惠","'999","'2","'0580331","49","臺灣省","高中","N","*"," "
"'10","'002","'08","'000","'0000","1","楊弘旻","'1","'1","'0590505","48","臺灣省","碩士","N","*"," "
"'10","'002","'08","'000","'0000","2","張秋明","'16","'1","'0410130","66","臺灣省","碩士","Y","*"," "
"'10","'002","'08","'000","'0000","3","許美素","'16","'2","'0520101","55","臺灣省","高中","N"," "," "
"'10","'002","'08","'000","'0000","4","邱素梅","'999","'2","'0540217","53","臺灣省","碩士","N","*"," "
"'10","'002","'08","'000","'0000","5","吳明樺","'999","'1","'0601009","47","臺灣省","專科","N"," "," "
"'10","'002","'08","'000","'0000","6","張建成","'16","'1","'0561103","51","臺灣省","碩士","N"," "," "
"'10","'002","'08","'000","'0000","7","謝燦輝","'999","'1","'0470218","60","臺灣省","碩士","N","*"," "
"'10","'002","'08","'000","'0000","8","游宜恆","'999","'1","'0780617","29","臺灣省","大學","N"," "," "
"'10","'002","'09","'000","'0000","1","陳文昌","'16","'1","'0420901","65","臺灣省","高中","Y","*"," "
"'10","'002","'09","'000","'0000","2","黃錫墉","'999","'1","'0470403","60","臺灣省","高中","N"," "," "
"'10","'002","'10","'000","'0000","1","林棋山","'999","'1","'0400924","67","臺灣省","大學","Y","*"," "
"'10","'002","'10","'000","'0000","2","林騰煌","'1","'1","'0371101","70","臺灣省","高中","N","*"," "
"'10","'002","'10","'000","'0000","3","吳淑貞","'16","'2","'0581010","49","臺灣省","碩士","N"," "," "
"'10","'002","'10","'000","'0000","4","邱嘉進","'16","'1","'0660731","41","臺灣省","碩士","Y"," "," "
"'10","'002","'10","'000","'0000","5","陳玉萍","'999","'2","'0640623","43","臺灣省","專科","N","*"," "
"'10","'015","'01","'000","'0000","1","施金樹","'16","'1","'0470827","60","臺灣省","大學","Y","*"," "
"'10","'015","'01","'000","'0000","2","林宗昆","'1","'1","'0721014","35","臺灣省","碩士","Y","*"," "
"'10","'015","'01","'000","'0000","3","謝國榮","'1","'1","'0470720","60","臺灣省","高中","Y","*"," "
"'10","'015","'01","'000","'0000","4","楊華美","'999","'2","'0591202","47","臺灣省","碩士","N","*"," "
"'10","'015","'01","'000","'0000","5","郭應義","'16","'1","'0530710","54","臺灣省","碩士","N"," "," "
"'10","'015","'01","'000","'0000","6","謝金城","'999","'1","'0480527","59","臺灣省","大學","N"," "," "
"'10","'015","'01","'000","'0000","7","俞慧君","'1","'2","'0510325","56","臺灣省","專科","N"," "," "
"'10","'015","'01","'000","'0000","8","林文松","'999","'1","'0600626","47","臺灣省","專科","N"," "," "
"'10","'015","'01","'000","'0000","9","吳東昇","'1","'1","'0590601","48","臺灣省","專科","N","*"," "
"'10","'015","'01","'000","'0000","10","徐子芳","'1","'2","'0521024","55","臺灣省","碩士","N"," "," "
"'10","'015","'01","'000","'0000","11","李秋旺","'1","'1","'0441029","63","臺灣省","專科","Y","*"," "
"'10","'015","'01","'000","'0000","12","張美慧","'16","'2","'0591203","47","臺中市","碩士","N","*"," "
"'10","'015","'01","'000","'0000","13","洪士閔","'999","'1","'0690923","38","臺灣省","碩士","N"," "," "
"'10","'015","'01","'000","'0000","14","莊枝財","'16","'1","'0421006","65","臺灣省","高中","Y"," "," "
"'10","'015","'01","'000","'0000","15","蔡啟塔","'999","'1","'0471009","60","臺灣省","大學","N","*"," "
"'10","'015","'01","'000","'0000","16","魏嘉彥","'1","'1","'0740522","33","臺灣省","碩士","N","*"," "
"'10","'015","'01","'000","'0000","17","傅國淵","'16","'1","'0630430","44","臺灣省","大學","N"," "," "
"'10","'015","'02","'000","'0000","1","錢自立","'1","'1","'0391125","67","臺南市","碩士","N"," "," "
"'10","'015","'02","'000","'0000","2","游象蓁","'999","'1","'0390204","68","臺灣省","大學","N"," "," "
"'10","'015","'02","'000","'0000","3","邱光明","'1","'1","'0401010","67","臺灣省","高中","N","*"," "
"'10","'015","'02","'000","'0000","4","鄭寶秀","'999","'2","'0430316","64","臺灣省","高中","N","*"," "
"'10","'015","'03","'000","'0000","1","張正治","'1","'1","'0550317","52","臺灣省","專科","Y","*"," "
"'10","'015","'03","'000","'0000","2","游美雲","'16","'2","'0490131","58","臺灣省","專科","Y"," "," "
"'10","'015","'03","'000","'0000","3","張峻","'1","'1","'0630303","44","臺灣省","大學","Y","*"," "
"'10","'015","'03","'000","'0000","4","吳建志","'1","'1","'0691216","37","臺灣省","碩士","N","*"," "
"'10","'015","'03","'000","'0000","5","黃馨","'1","'2","'0430901","64","臺灣省","碩士","N","*"," "
"'10","'015","'03","'000","'0000","6","王能昌","'999","'1","'0560407","51","臺灣省","專科","N"," "," "
"'10","'015","'03","'000","'0000","7","沈君茹","'1","'2","'0510816","56","臺灣省","碩士","N"," "," "
"'10","'015","'03","'000","'0000","8","黃振富","'16","'1","'0560726","51","臺灣省","碩士","Y","*"," "
"'10","'015","'03","'000","'0000","9","張懷文","'1","'2","'0420529","65","臺灣省","高中","N","*"," "
"'10","'015","'03","'000","'0000","10","莊建威","'267","'1","'0690815","38","臺灣省","高中","N"," "," "
"'10","'015","'03","'000","'0000","11","葉鯤璟","'1","'1","'0430810","64","臺灣省","高中","Y","*"," "
"'10","'015","'03","'000","'0000","12","陳棟樑","'999","'1","'0560704","51","臺灣省","高中","N"," "," "
"'10","'015","'03","'000","'0000","13","林源富","'999","'1","'0630914","44","臺灣省","碩士","N","*"," "
"'10","'015","'03","'000","'0000","14","徐雪玉","'1","'2","'0500108","57","臺灣省","專科","Y","*"," "
"'10","'015","'04","'000","'0000","1","陳銘文","'999","'1","'0450509","62","新北市","高中","N"," "," "
"'10","'015","'04","'000","'0000","2","黃文成","'1","'1","'0581118","49","臺灣省","專科","N"," "," "
"'10","'015","'04","'000","'0000","3","蘇金勝","'1","'1","'0530829","54","臺灣省","專科","N"," "," "
"'10","'015","'04","'000","'0000","4","黃玲蘭","'1","'2","'0520624","55","臺灣省","高中","N","*"," "
"'10","'015","'04","'000","'0000","5","潘月霞","'1","'2","'0530901","54","臺灣省","大學","N","*"," "
"'10","'015","'04","'000","'0000","6","王燕美","'999","'2","'0441126","62","臺灣省","碩士","N","*"," "
"'10","'014","'01","'000","'0000","1","李建智","'1","'1","'0480115","59","臺南市","大學","Y","*"," "
"'10","'014","'01","'000","'0000","2","陳嘉章","'999","'1","'0600204","47","臺灣省","高中","N"," "," "
"'10","'014","'01","'000","'0000","3","林參天","'999","'1","'0471120","60","臺灣省","高中","Y","*"," "
"'10","'014","'01","'000","'0000","4","林文隆","'999","'1","'0341027","73","臺北市","大學","N"," "," "
"'10","'014","'01","'000","'0000","5","謝明珠","'999","'2","'0380701","69","臺灣省","高中","N"," "," "
"'10","'014","'01","'000","'0000","6","林威志","'999","'1","'0640527","43","臺灣省","大學","N","*"," "
"'10","'014","'01","'000","'0000","7","吳景槐","'1","'1","'0510212","56","臺灣省","大學","Y","*"," "
"'10","'014","'01","'000","'0000","8","劉秋美","'999","'2","'0501027","57","臺灣省","高中(職)以下","N"," "," "
"'10","'014","'01","'000","'0000","9","陳銘風","'1","'1","'0530110","54","臺灣省","碩士","N","*"," "
"'10","'014","'01","'000","'0000","10","林献堯","'16","'1","'0510816","56","臺灣省","高中","N"," "," "
"'10","'014","'01","'000","'0000","11","張震宇","'999","'1","'0551124","52","臺灣省","高中","N"," "," "
"'10","'014","'01","'000","'0000","12","張裴㻙","'16","'2","'0620730","45","臺灣省","大學","N"," "," "
"'10","'014","'01","'000","'0000","13","姜駿傑","'1","'1","'0640128","43","臺灣省","碩士","N"," "," "
"'10","'014","'01","'000","'0000","14","陳志峰","'1","'1","'0540728","53","臺灣省","高中","Y","*"," "
"'10","'014","'01","'000","'0000","15","吳秀華","'1","'2","'0620501","45","臺灣省","大學","Y","*"," "
"'10","'014","'01","'000","'0000","16","周達三","'1","'1","'0550310","52","臺灣省","高中","Y","*"," "
"'10","'014","'01","'000","'0000","17","黃治維","'16","'1","'0710329","36","臺灣省","碩士","N","*"," "
"'10","'014","'01","'000","'0000","18","林忠志","'999","'1","'0600324","47","臺灣省","大學","N"," "," "
"'10","'014","'01","'000","'0000","19","鄭銘顯","'1","'1","'0580309","49","臺灣省","大學","N"," "," "
"'10","'014","'01","'000","'0000","20","徐悛騰","'999","'1","'0720103","35","臺灣省","高中","N"," "," "
"'10","'014","'01","'000","'0000","21","王文怡","'999","'2","'0660214","41","臺灣省","碩士","N","*"," "
"'10","'014","'01","'000","'0000","22","陳允萍","'999","'1","'0580512","49","臺灣省","碩士","N"," "," "
"'10","'014","'02","'000","'0000","1","郭宗益","'1","'1","'0530624","54","臺灣省","大學","N","*"," "
"'10","'014","'02","'000","'0000","2","張卓然","'1","'1","'0360926","71","其他","高中","Y"," "," "
"'10","'014","'03","'000","'0000","1","李杰","'999","'1","'0740813","33","臺北市","高中","N"," "," "
"'10","'014","'03","'000","'0000","2","許進榮","'999","'1","'0551218","51","臺灣省","高中(職)以下","Y","*"," "
"'10","'014","'03","'000","'0000","3","鄭惠文","'16","'2","'0530823","54","臺中市","博士","N"," "," "
"'10","'014","'03","'000","'0000","4","林東滿","'1","'1","'0381015","69","高雄市","高中","Y","*"," "
"'10","'014","'04","'000","'0000","1","陳宏宗","'1","'1","'0471101","60","臺灣省","大學","Y","*"," "
"'10","'014","'04","'000","'0000","2","林金樺","'999","'1","'0590916","48","臺灣省","大學","N"," "," "
"'10","'014","'04","'000","'0000","3","黃瑞華","'1","'1","'0410710","66","臺灣省","高中","N","*"," "
"'10","'014","'05","'000","'0000","1","程正俊","'999","'1","'0550817","52","臺灣省","高中","N"," "," "
"'10","'014","'05","'000","'0000","2","翁麗吟","'1","'2","'0460702","61","臺灣省","大學","Y","*"," "
"'10","'014","'06","'000","'0000","1","李數奼","'1","'2","'0441231","62","臺灣省","高中","N","*"," "
"'10","'014","'06","'000","'0000","2","林為德","'999","'1","'0550531","52","臺灣省","專科","N"," "," "
"'10","'016","'01","'000","'0000","1","蘇陳綉色","'999","'2","'0460404","61","臺灣省","高中(職)以下","Y","*"," "
"'10","'016","'01","'000","'0000","2","胡松榮","'106","'1","'0351001","72","臺灣省","高中","Y","*"," "
"'10","'016","'01","'000","'0000","3","林瑞添","'999","'1","'0621028","45","臺灣省","專科","N"," "," "
"'10","'016","'01","'000","'0000","4","冼義哲","'259","'1","'0810923","26","臺灣省","高中","N"," "," "
"'10","'016","'01","'000","'0000","5","陳永和","'16","'1","'0440916","63","臺灣省","高中","N"," "," "
"'10","'016","'01","'000","'0000","6","呂光宇","'1","'1","'0400619","67","臺灣省","碩士","N","*"," "
"'10","'016","'01","'000","'0000","7","陳海山","'999","'1","'0391110","68","臺灣省","高中(職)以下","Y","*"," "
"'10","'016","'01","'000","'0000","8","陳慧玲","'16","'2","'0510616","56","臺灣省","專科","Y","*"," "
"'10","'016","'01","'000","'0000","9","蔡尚至","'267","'1","'0790208","28","臺灣省","大學","N"," "," "
"'10","'016","'01","'000","'0000","10","張再興","'999","'1","'0410330","66","臺灣省","高中","Y","*"," "
"'10","'016","'01","'000","'0000","11","蔡見利","'999","'1","'0520228","55","臺灣省","高中","N"," "," "
"'10","'016","'01","'000","'0000","12","許麗音","'999","'2","'0370801","70","臺灣省","大學","N"," "," "
"'10","'016","'01","'000","'0000","13","陳雙全","'1","'1","'0501115","57","臺灣省","大學","Y","*"," "
"'10","'016","'01","'000","'0000","14","藍凱元","'999","'1","'0650823","42","臺灣省","高中","N","*"," "
"'10","'016","'01","'000","'0000","15","陳慧娟","'999","'2","'0520104","55","臺灣省","大學","N"," "," "
"'10","'016","'01","'000","'0000","16","劉陳昭玲","'1","'2","'0450618","62","臺灣省","碩士","Y","*"," "
"'10","'016","'01","'000","'0000","17","呂黃春金","'16","'2","'0490711","58","臺灣省","高中(職)以下","Y","*"," "
"'10","'016","'01","'000","'0000","18","鄭美珠","'106","'2","'0550721","52","臺灣省","碩士","N"," "," "
"'10","'016","'01","'000","'0000","19","顏嘉弘","'999","'1","'0630221","44","臺灣省","大學","N"," "," "
"'10","'016","'01","'000","'0000","20","鄭雋孜","'999","'1","'0680216","39","臺灣省","碩士","N"," "," "
"'10","'016","'01","'000","'0000","21","傅靜凡","'999","'1","'0570127","50","高雄市","碩士","N"," "," "
"'10","'016","'01","'000","'0000","22","歐中慨","'999","'1","'0471010","60","臺灣省","專科","N","*"," "
"'10","'016","'02","'000","'0000","1","陳振中","'1","'1","'0520111","55","臺灣省","大學","Y","*"," "
"'10","'016","'02","'000","'0000","2","成萬貫","'106","'1","'0500225","57","臺灣省","大學","Y"," "," "
"'10","'016","'02","'000","'0000","3","蔡清續","'16","'1","'0460920","61","臺灣省","專科","Y","*"," "
"'10","'016","'02","'000","'0000","4","許育愷","'999","'1","'0540526","53","臺灣省","專科","N","*"," "
"'10","'016","'02","'000","'0000","5","陳進兩","'999","'1","'0421116","65","臺灣省","高中","N"," "," "
"'10","'016","'03","'000","'0000","1","陳定國","'999","'1","'0690810","38","臺灣省","高中","N"," "," "
"'10","'016","'03","'000","'0000","2","魏長源","'999","'1","'0400120","67","臺灣省","高中","Y","*"," "
"'10","'016","'03","'000","'0000","3","吳凱旋","'999","'1","'0471114","60","臺灣省","大學","N"," "," "
"'10","'016","'03","'000","'0000","4","宋國進","'999","'1","'0421031","65","臺灣省","高中","Y","*"," "
"'10","'016","'04","'000","'0000","1","林玄立","'999","'1","'0501219","56","臺灣省","專科","N"," "," "
"'10","'016","'04","'000","'0000","2","李添進","'999","'1","'0550917","52","臺灣省","高中(職)以下","N","*"," "
"'10","'016","'05","'000","'0000","1","蔡國欽","'999","'1","'0600720","47","臺灣省","高中","N"," "," "
"'10","'016","'05","'000","'0000","2","鐘順祥","'999","'1","'0450112","62","臺灣省","碩士","N"," "," "
"'10","'016","'05","'000","'0000","3","陳佩真","'999","'2","'0720524","35","臺灣省","大學","Y","*"," "
"'10","'016","'06","'000","'0000","1","夏晨榮","'999","'1","'0490106","58","高雄市","高中","N","*"," "
"'10","'016","'06","'000","'0000","2","張仁和","'999","'1","'0531011","54","臺灣省","高中","N"," "," "
"'10","'017","'01","'000","'0000","1","張顥瀚","'16","'1","'0790723","28","臺灣省","大學","N","*"," "
"'10","'017","'01","'000","'0000","2","張淵翔","'1","'1","'0660831","41","臺灣省","碩士","N","*"," "
"'10","'017","'01","'000","'0000","3","江志強","'16","'1","'0600321","47","臺灣省","碩士","N"," "," "
"'10","'017","'01","'000","'0000","4","呂美玲","'1","'2","'0530620","54","臺南市","碩士","Y","*"," "
"'10","'017","'01","'000","'0000","5","藍敏煌","'1","'1","'0560224","51","臺灣省","碩士","Y","*"," "
"'10","'017","'01","'000","'0000","6","徐莉莉","'90","'2","'0531213","53","高雄市","大學","Y"," "," "
"'10","'017","'01","'000","'0000","7","王慧童","'999","'2","'0591103","48","臺灣省","大學","N"," "," "
"'10","'017","'02","'000","'0000","1","江鑒育","'1","'1","'0490311","58","其他","專科","N","*"," "
"'10","'017","'02","'000","'0000","2","陳東財","'16","'1","'0401205","66","臺灣省","高中(職)以下","Y"," "," "
"'10","'017","'02","'000","'0000","3","林月琴","'999","'2","'0530624","54","臺灣省","高中","N"," "," "
"'10","'017","'02","'000","'0000","4","陳宜","'16","'2","'0751112","32","臺灣省","碩士","N","*"," "
"'10","'017","'02","'000","'0000","5","何淑萍","'1","'2","'0600726","47","臺灣省","碩士","Y","*"," "
"'10","'017","'02","'000","'0000","6","韓世昱","'1","'1","'0770607","30","臺灣省","大學","N","*"," "
"'10","'017","'02","'000","'0000","7","黃元良","'999","'1","'0540502","53","臺灣省","專科","N"," "," "
"'10","'017","'03","'000","'0000","1","曾紀嚴","'1","'1","'0650708","42","臺灣省","專科","Y"," "," "
"'10","'017","'03","'000","'0000","2","鄭文婷","'16","'2","'0570928","50","臺北市","碩士","N","*"," "
"'10","'017","'03","'000","'0000","3","游祥耀","'16","'1","'0411018","66","臺灣省","大學","Y"," "," "
"'10","'017","'03","'000","'0000","4","莊榮欽","'1","'1","'0460202","61","臺灣省","高中","Y","*"," "
"'10","'017","'03","'000","'0000","5","童子瑋","'999","'1","'0751205","31","臺灣省","碩士","N","*"," "
"'10","'017","'03","'000","'0000","6","蘇勇綸","'999","'1","'0590404","48","新北市","高中","N"," "," "
"'10","'017","'03","'000","'0000","7","林華生","'999","'1","'0520226","55","臺灣省","其他","N"," "," "
"'10","'017","'03","'000","'0000","8","張芳麗","'1","'2","'0410307","66","新北市","碩士","Y","*"," "
"'10","'017","'03","'000","'0000","9","林淑姣","'999","'2","'0530406","54","臺灣省","碩士","N"," "," "
"'10","'017","'04","'000","'0000","1","張秉鈞","'16","'1","'0700416","37","臺灣省","碩士","N","*"," "
"'10","'017","'04","'000","'0000","2","張哲源","'999","'1","'0730311","34","臺灣省","碩士","N"," "," "
"'10","'017","'04","'000","'0000","3","楊石城","'268","'1","'0510802","56","臺灣省","大學","Y","*"," "
"'10","'017","'04","'000","'0000","4","莊敬聖","'1","'1","'0630323","44","臺灣省","碩士","N","*"," "
"'10","'017","'04","'000","'0000","5","凃慧玲","'90","'2","'0560623","51","臺灣省","高中","N"," "," "
"'10","'017","'04","'000","'0000","6","宋瑋莉","'1","'2","'0460729","61","臺灣省","碩士","Y","*"," "
"'10","'017","'04","'000","'0000","7","施偉政","'16","'1","'0700616","37","臺灣省","大學","N"," "," "
"'10","'017","'05","'000","'0000","1","李玉蘭","'999","'2","'0610915","46","新北市","高中","N"," "," "
"'10","'017","'05","'000","'0000","2","林沛祥","'1","'1","'0660514","41","臺灣省","碩士","N","*"," "
"'10","'017","'05","'000","'0000","3","李偉華","'999","'1","'0480908","59","臺中市","大學","N"," "," "
"'10","'017","'05","'000","'0000","4","羅維新","'999","'1","'0570117","50","臺灣省","專科","N"," "," "
"'10","'017","'05","'000","'0000","5","秦鉦","'1","'1","'0420812","65","臺灣省","大學","Y","*"," "
"'10","'017","'05","'000","'0000","6","鄭愷玲","'1","'2","'0590204","48","臺灣省","碩士","N","*"," "
"'10","'017","'05","'000","'0000","7","俞叁發","'1","'1","'0540304","53","臺灣省","高中","Y","*"," "
"'10","'017","'05","'000","'0000","8","莊錦田","'90","'1","'0420513","65","新北市","大學","Y","*"," "
"'10","'017","'05","'000","'0000","9","洪森永","'16","'1","'0541108","53","臺灣省","專科","Y"," "," "
"'10","'017","'05","'000","'0000","10","張之豪","'16","'1","'0700225","37","臺北市","碩士","N","*"," "
"'10","'017","'05","'000","'0000","11","陳志成","'16","'1","'0390825","68","臺灣省","碩士","Y"," "," "
"'10","'017","'05","'000","'0000","12","游正義","'999","'1","'0610308","46","臺灣省","專科","N"," "," "
"'10","'017","'05","'000","'0000","13","連淑慧","'16","'2","'0540107","53","臺灣省","專科","N"," "," "
"'10","'017","'05","'000","'0000","14","陳薇仲","'267","'2","'0791007","28","臺灣省","大學","N","*"," "
"'10","'017","'06","'000","'0000","1","余冠龍","'1","'1","'0550108","52","臺灣省","高中","N"," "," "
"'10","'017","'06","'000","'0000","2","周懷湘","'166","'1","'0501016","57","臺灣省","專科","N"," "," "
"'10","'017","'06","'000","'0000","3","連恩典","'1","'1","'0471104","60","臺灣省","專科","Y","*"," "
"'10","'017","'06","'000","'0000","4","王醒之","'999","'1","'0610216","46","新北市","博士","N","*"," "
"'10","'017","'06","'000","'0000","5","蔡長宏","'1","'1","'0591010","48","新北市","高中","N"," "," "
"'10","'017","'06","'000","'0000","6","林旻勳","'999","'1","'0791031","28","臺灣省","大學","N","*"," "
"'10","'017","'06","'000","'0000","7","林明智","'16","'1","'0621117","45","臺灣省","大學","Y"," "," "
"'10","'017","'06","'000","'0000","8","張志維","'90","'1","'0670409","40","高雄市","大學","N"," "," "
"'10","'017","'07","'000","'0000","1","蔡旺璉","'1","'1","'0430301","64","臺灣省","專科","Y","*"," "
"'10","'017","'07","'000","'0000","2","吳桐茂","'999","'1","'0540212","53","臺灣省","專科","N"," "," "
"'10","'017","'07","'000","'0000","3","蘇仁和","'16","'1","'0431005","64","臺灣省","專科","Y","*"," "
"'10","'017","'07","'000","'0000","4","楊秀玉","'90","'2","'0560917","51","新北市","大學","Y","*"," "
"'10","'017","'07","'000","'0000","5","張美瓊","'16","'2","'0500510","57","新北市","大學","N"," "," "
"'10","'017","'07","'000","'0000","6","張耿輝","'999","'1","'0500624","57","臺灣省","高中","Y","*"," "
"'10","'018","'01","'000","'0000","1","嚴翊琦","'1","'1","'0660831","41","臺灣省","碩士","N"," "," "
"'10","'018","'01","'000","'0000","2","曾文濤","'16","'1","'0690216","38","臺北市","大學","N"," "," "
"'10","'018","'01","'000","'0000","3","陳珍裕","'999","'1","'0680323","39","臺灣省","專科","N"," "," "
"'10","'018","'01","'000","'0000","4","余邦彥","'999","'1","'0601225","46","臺灣省","大學","Y","*"," "
"'10","'018","'01","'000","'0000","5","蔡惠婷","'267","'2","'0710103","36","臺南市","大學","N","*"," "
"'10","'018","'01","'000","'0000","6","陳錫文","'1","'1","'0731006","34","臺灣省","大學","N"," "," "
"'10","'018","'01","'000","'0000","7","鄭美娟","'16","'2","'0720531","35","臺灣省","大學","N","*"," "
"'10","'018","'01","'000","'0000","8","曾資程","'16","'1","'0551231","51","臺灣省","碩士","Y","*"," "
"'10","'018","'01","'000","'0000","9","劉聲正","'16","'1","'0480402","59","臺灣省","高中","Y"," "," "
"'10","'018","'01","'000","'0000","10","劉崇顯","'79","'1","'0790820","28","臺灣省","碩士","N","*"," "
"'10","'018","'01","'000","'0000","11","李國璋","'1","'1","'0590928","48","臺灣省","碩士","Y","*"," "
"'10","'018","'01","'000","'0000","12","鄭正鈐","'1","'1","'0580531","49","臺灣省","博士","Y","*"," "
"'10","'018","'01","'000","'0000","13","方俊評","'999","'1","'0641101","43","臺南市","大學","N"," "," "
"'10","'018","'01","'000","'0000","14","鍾淑英","'1","'2","'0451012","62","臺灣省","大學","Y","*"," "
"'10","'018","'01","'000","'0000","15","林孝怡","'999","'2","'0610408","46","臺灣省","碩士","N"," "," "
"'10","'018","'01","'000","'0000","16","戴朝琴","'999","'1","'0531201","53","臺灣省","高中","N"," "," "
"'10","'018","'01","'000","'0000","17","黃文政","'1","'1","'0590904","48","臺灣省","碩士","N","*"," "
"'10","'018","'01","'000","'0000","18","段孝芳","'1","'2","'0490922","58","臺灣省","高中","Y","*"," "
"'10","'018","'01","'000","'0000","19","羅文熾","'999","'1","'0430930","64","臺灣省","大學","Y","*"," "
"'10","'018","'01","'000","'0000","20","曹永明","'90","'1","'0600221","47","臺灣省","碩士","N"," "," "
"'10","'018","'01","'000","'0000","21","張祖琰","'1","'2","'0401103","67","臺灣省","博士","Y","*"," "
"'10","'018","'01","'000","'0000","22","鄭貴元","'16","'1","'0411004","66","臺灣省","碩士","Y"," "," "
"'10","'018","'02","'000","'0000","1","黃瑞誠","'267","'1","'0560926","51","桃園市","碩士","N"," "," "
"'10","'018","'02","'000","'0000","2","施乃如","'16","'2","'0661115","41","臺灣省","大學","Y","*"," "
"'10","'018","'02","'000","'0000","3","徐信芳","'1","'1","'0371124","70","臺灣省","專科","Y","*"," "
"'10","'018","'02","'000","'0000","4","許修睿","'999","'1","'0550711","52","臺灣省","碩士","Y","*"," "
"'10","'018","'02","'000","'0000","5","田雅芳","'999","'2","'0740126","33","臺灣省","大學","N","*"," "
"'10","'018","'02","'000","'0000","6","張志偉","'79","'1","'0730314","34","臺北市","大學","N"," "," "
"'10","'018","'02","'000","'0000","7","許文棟","'999","'1","'0440204","63","臺灣省","高中(職)以下","Y"," "," "
"'10","'018","'02","'000","'0000","8","黃國文","'999","'1","'0570323","50","臺灣省","高中(職)以下","N"," "," "
"'10","'018","'02","'000","'0000","9","何佳樺","'1","'2","'0530517","54","臺灣省","大學","N"," "," "
"'10","'018","'03","'000","'0000","1","熊哲良","'999","'1","'0640128","43","臺灣省","碩士","N"," "," "
"'10","'018","'03","'000","'0000","2","易俊廷","'79","'1","'0840327","23","臺中市","大學","N"," "," "
"'10","'018","'03","'000","'0000","3","陳治雄","'1","'1","'0480423","59","臺灣省","專科","Y","*"," "
"'10","'018","'03","'000","'0000","4","杜德弘","'999","'1","'0600130","47","臺灣省","大學","N"," "," "
"'10","'018","'03","'000","'0000","5","鄭正宗","'999","'1","'0370110","70","臺灣省","大學","Y"," "," "
"'10","'018","'03","'000","'0000","6","陳建名","'16","'1","'0740720","33","臺南市","大學","N","*"," "
"'10","'018","'04","'000","'0000","1","賴稟豐","'16","'1","'0640413","43","新北市","大學","N"," "," "
"'10","'018","'04","'000","'0000","2","顏政德","'1","'1","'0541111","53","臺灣省","碩士","Y","*"," "
"'10","'018","'04","'000","'0000","3","林建賢","'999","'1","'0590420","48","臺北市","大學","N"," "," "
"'10","'018","'04","'000","'0000","4","黃世禮","'999","'1","'0520108","55","臺灣省","碩士","N"," "," "
"'10","'018","'04","'000","'0000","5","彭昆耀","'999","'1","'0400909","67","臺灣省","高中","N","*"," "
"'10","'018","'04","'000","'0000","6","蕭志潔","'1","'2","'0490730","58","臺北市","專科","Y","*"," "
"'10","'018","'04","'000","'0000","7","吳青山","'1","'1","'0450312","62","臺灣省","大學","Y","*"," "
"'10","'018","'04","'000","'0000","8","方國華","'999","'1","'0621013","45","臺灣省","高中","N"," "," "
"'10","'018","'04","'000","'0000","9","鄭宗銘","'999","'1","'0510816","56","臺灣省","高中","N"," "," "
"'10","'018","'04","'000","'0000","10","孫鍚洲","'999","'1","'0450819","62","臺灣省","碩士","Y","*"," "
"'10","'018","'04","'000","'0000","11","劉康彥","'16","'1","'0770225","30","桃園市","碩士","N","*"," "
