"'10","'015","'03","'090","'0007","249","397","14","411","595","0","8","4","7","1","3","1","0","69.08","50"
"'10","'015","'03","'090","'0008","250","144","2","146","215","0","8","4","7","1","3","1","0","67.91","50"
"'10","'015","'03","'090","'0009","251","141","13","154","249","0","8","4","7","1","3","1","0","61.85","50"
"'10","'015","'03","'090","'0010","252","379","12","391","594","0","8","4","7","1","3","1","0","65.82","50"
"'10","'015","'03","'090","'0011","253","160","2","162","222","0","8","4","7","1","3","1","0","72.97","50"
"'10","'015","'03","'100","'0001","277","39","7","46","87","0","3","2","3","0","2","0","0","52.87","66.67"
"'10","'015","'03","'100","'0002","278","71","2","73","124","0","3","2","3","0","2","0","0","58.87","66.67"
"'10","'015","'03","'100","'0003","279","90","1","91","150","0","3","2","3","0","2","0","0","60.67","66.67"
"'10","'015","'03","'100","'0004","280","83","4","87","124","0","3","2","3","0","2","0","0","70.16","66.67"
"'10","'015","'03","'100","'0005","281","51","1","52","83","0","3","2","3","0","2","0","0","62.65","66.67"
"'10","'015","'03","'100","'0006","282","9","1","10","13","0","3","2","3","0","2","0","0","76.92","66.67"
"'10","'015","'03","'100","'0007","283","17","0","17","25","0","3","2","3","0","2","0","0","68","66.67"
"'10","'015","'03","'100","'0008","284","13","2","15","16","0","3","2","3","0","2","0","0","93.75","66.67"
"'10","'015","'03","'100","'0009","285","22","4","26","39","0","3","2","3","0","2","0","0","66.67","66.67"
"'10","'015","'03","'100","'0010","286","8","0","8","9","0","3","2","3","0","2","0","0","88.89","66.67"
"'10","'015","'03","'100","'0011","287","225","6","231","361","0","3","2","3","0","2","0","0","63.99","66.67"
"'10","'015","'03","'100","'0012","288","34","3","37","53","0","3","2","3","0","2","0","0","69.81","66.67"
"'10","'015","'03","'100","'0013","289","51","2","53","95","0","3","2","3","0","2","0","0","55.79","66.67"
"'10","'015","'04","'020","'0001","195","22","1","23","32","0","3","2","3","0","2","0","0","71.88","66.67"
"'10","'015","'04","'020","'0002","196","14","0","14","22","0","3","2","3","0","2","0","0","63.64","66.67"
"'10","'015","'04","'020","'0003","197","8","1","9","17","0","3","2","3","0","2","0","0","52.94","66.67"
"'10","'015","'04","'020","'0004","198","34","3","37","60","0","3","2","3","0","2","0","0","61.67","66.67"
"'10","'015","'04","'020","'0005","199","270","4","274","397","0","3","2","3","0","2","0","0","69.02","66.67"
"'10","'015","'04","'020","'0005","200","63","6","69","107","0","3","2","3","0","2","0","0","64.49","66.67"
"'10","'015","'04","'020","'0006","201","143","2","145","191","0","3","2","3","0","2","0","0","75.92","66.67"
"'10","'015","'04","'020","'0006","202","126","4","130","161","0","3","2","3","0","2","0","0","80.75","66.67"
"'10","'015","'04","'020","'0007","203","68","1","69","108","0","3","2","3","0","2","0","0","63.89","66.67"
"'10","'015","'04","'020","'0007","204","19","0","19","28","0","3","2","3","0","2","0","0","67.86","66.67"
"'10","'015","'04","'020","'0008","205","5","0","5","8","0","3","2","3","0","2","0","0","62.5","66.67"
"'10","'015","'04","'020","'0009","206","2","1","3","9","0","3","2","3","0","2","0","0","33.33","66.67"
"'10","'015","'04","'020","'0010","207","19","0","19","30","0","3","2","3","0","2","0","0","63.33","66.67"
"'10","'015","'04","'020","'0011","208","70","1","71","113","0","3","2","3","0","2","0","0","62.83","66.67"
"'10","'015","'04","'020","'0012","209","27","0","27","38","0","3","2","3","0","2","0","0","71.05","66.67"
"'10","'015","'04","'030","'0008","267","358","28","386","651","0","3","2","2","1","1","1","0","59.29","66.67"
"'10","'015","'04","'030","'0009","268","112","4","116","201","0","3","2","2","1","1","1","0","57.71","66.67"
"'10","'015","'04","'030","'0010","269","178","7","185","333","0","3","2","2","1","1","1","0","55.56","66.67"
"'10","'015","'04","'030","'0010","270","201","10","211","347","0","3","2","2","1","1","1","0","60.81","66.67"
"'10","'015","'04","'030","'0011","271","203","13","216","350","0","3","2","2","1","1","1","0","61.71","66.67"
"'10","'015","'04","'030","'0011","272","368","13","381","750","0","3","2","2","1","1","1","0","50.8","66.67"
"'10","'015","'04","'030","'0012","273","298","13","311","493","0","3","2","2","1","1","1","0","63.08","66.67"
"'10","'015","'04","'030","'0013","274","481","21","502","673","0","3","2","2","1","1","1","0","74.59","66.67"
"'10","'015","'04","'040","'0001","82","3","0","3","5","0","4","2","4","0","2","0","0","60","50"
"'10","'015","'04","'040","'0001","83","47","1","48","67","0","4","2","4","0","2","0","0","71.64","50"
"'10","'015","'04","'040","'0002","84","23","0","23","29","0","4","2","4","0","2","0","0","79.31","50"
"'10","'015","'04","'040","'0002","85","19","3","22","25","0","4","2","4","0","2","0","0","88","50"
"'10","'015","'04","'040","'0003","86","10","0","10","22","0","4","2","4","0","2","0","0","45.45","50"
"'10","'015","'04","'040","'0003","87","140","11","151","244","0","4","2","4","0","2","0","0","61.89","50"
"'10","'015","'04","'040","'0003","88","70","6","76","116","0","4","2","4","0","2","0","0","65.52","50"
"'10","'015","'04","'040","'0004","92","167","5","172","275","0","4","2","4","0","2","0","0","62.55","50"
"'10","'015","'04","'040","'0004","93","153","4","157","292","0","4","2","4","0","2","0","0","53.77","50"
"'10","'015","'04","'040","'0004","94","81","9","90","160","0","4","2","4","0","2","0","0","56.25","50"
"'10","'015","'04","'040","'0005","95","96","6","102","157","0","4","2","4","0","2","0","0","64.97","50"
"'10","'015","'04","'040","'0006","96","139","5","144","226","0","4","2","4","0","2","0","0","63.72","50"
"'10","'015","'04","'040","'0006","97","87","6","93","153","0","4","2","4","0","2","0","0","60.78","50"
"'10","'015","'04","'040","'0006","98","135","8","143","231","0","4","2","4","0","2","0","0","61.9","50"
"'10","'015","'04","'040","'0007","99","149","8","157","231","0","4","2","4","0","2","0","0","67.97","50"
"'10","'015","'04","'040","'0007","100","76","3","79","115","0","4","2","4","0","2","0","0","68.7","50"
"'10","'015","'04","'040","'0008","89","226","5","231","337","0","4","2","4","0","2","0","0","68.55","50"
"'10","'015","'04","'040","'0008","90","257","10","267","411","0","4","2","4","0","2","0","0","64.96","50"
"'10","'015","'04","'040","'0008","91","27","0","27","40","0","4","2","4","0","2","0","0","67.5","50"
"'10","'015","'04","'050","'0001","147","36","5","41","72","0","4","2","4","0","2","0","0","56.94","50"
"'10","'015","'04","'050","'0001","148","15","0","15","27","0","4","2","4","0","2","0","0","55.56","50"
"'10","'015","'04","'050","'0001","149","19","0","19","36","0","4","2","4","0","2","0","0","52.78","50"
"'10","'015","'04","'050","'0001","150","38","4","42","80","0","4","2","4","0","2","0","0","52.5","50"
"'10","'015","'04","'050","'0001","151","21","2","23","51","0","4","2","4","0","2","0","0","45.1","50"
"'10","'015","'04","'050","'0001","152","30","2","32","53","0","4","2","4","0","2","0","0","60.38","50"
"'10","'015","'04","'050","'0002","153","21","2","23","47","0","4","2","4","0","2","0","0","48.94","50"
"'10","'015","'04","'050","'0002","154","31","3","34","65","0","4","2","4","0","2","0","0","52.31","50"
"'10","'015","'04","'050","'0002","155","30","0","30","54","0","4","2","4","0","2","0","0","55.56","50"
"'10","'015","'04","'050","'0002","156","17","2","19","32","0","4","2","4","0","2","0","0","59.38","50"
"'10","'015","'04","'050","'0003","119","54","3","57","101","0","4","2","4","0","2","0","0","56.44","50"
"'10","'015","'04","'050","'0003","120","54","2","56","101","0","4","2","4","0","2","0","0","55.45","50"
"'10","'015","'04","'050","'0003","121","231","15","246","394","0","4","2","4","0","2","0","0","62.44","50"
"'10","'015","'04","'050","'0004","115","39","0","39","67","0","4","2","4","0","2","0","0","58.21","50"
"'10","'015","'04","'050","'0004","116","31","3","34","60","0","4","2","4","0","2","0","0","56.67","50"
"'10","'015","'04","'050","'0004","117","44","2","46","86","0","4","2","4","0","2","0","0","53.49","50"
"'10","'015","'04","'050","'0004","118","28","1","29","64","0","4","2","4","0","2","0","0","45.31","50"
"'10","'015","'04","'050","'0005","122","91","1","92","141","0","4","2","4","0","2","0","0","65.25","50"
"'10","'015","'04","'050","'0005","123","50","0","50","84","0","4","2","4","0","2","0","0","59.52","50"
"'10","'015","'04","'050","'0005","124","43","2","45","95","0","4","2","4","0","2","0","0","47.37","50"
"'10","'015","'04","'050","'0005","125","39","1","40","67","0","4","2","4","0","2","0","0","59.7","50"
"'10","'015","'04","'050","'0005","126","71","8","79","125","0","4","2","4","0","2","0","0","63.2","50"
"'10","'015","'04","'050","'0006","127","45","5","50","88","0","4","2","4","0","2","0","0","56.82","50"
"'10","'015","'04","'050","'0006","128","52","2","54","86","0","4","2","4","0","2","0","0","62.79","50"
"'10","'015","'04","'050","'0006","129","47","5","52","133","0","4","2","4","0","2","0","0","39.1","50"
"'10","'015","'04","'050","'0006","130","43","3","46","81","0","4","2","4","0","2","0","0","56.79","50"
"'10","'015","'04","'050","'0007","131","58","3","61","110","0","4","2","4","0","2","0","0","55.45","50"
"'10","'015","'04","'050","'0007","132","61","7","68","107","0","4","2","4","0","2","0","0","63.55","50"
"'10","'015","'04","'050","'0008","133","145","8","153","313","0","4","2","4","0","2","0","0","48.88","50"
"'10","'015","'04","'050","'0009","134","94","11","105","204","0","4","2","4","0","2","0","0","51.47","50"
"'10","'015","'04","'050","'0010","135","14","3","17","22","0","4","2","4","0","2","0","0","77.27","50"
"'10","'015","'04","'050","'0010","136","105","3","108","173","0","4","2","4","0","2","0","0","62.43","50"
"'10","'015","'04","'050","'0010","137","154","6","160","285","0","4","2","4","0","2","0","0","56.14","50"
"'10","'015","'04","'050","'0011","138","33","0","33","52","0","4","2","4","0","2","0","0","63.46","50"
"'10","'015","'04","'050","'0011","139","26","0","26","46","0","4","2","4","0","2","0","0","56.52","50"
"'10","'015","'04","'050","'0011","140","29","4","33","63","0","4","2","4","0","2","0","0","52.38","50"
"'10","'015","'04","'050","'0012","141","338","5","343","485","0","4","2","4","0","2","0","0","70.72","50"
"'10","'015","'04","'050","'0012","142","219","7","226","373","0","4","2","4","0","2","0","0","60.59","50"
"'10","'015","'04","'050","'0012","143","133","3","136","217","0","4","2","4","0","2","0","0","62.67","50"
"'10","'015","'04","'050","'0013","144","119","12","131","212","0","4","2","4","0","2","0","0","61.79","50"
"'10","'015","'04","'050","'0013","145","225","5","230","343","0","4","2","4","0","2","0","0","67.06","50"
"'10","'015","'04","'050","'0013","146","132","7","139","234","0","4","2","4","0","2","0","0","59.4","50"
"'10","'015","'04","'050","'0014","157","109","6","115","197","0","4","2","4","0","2","0","0","58.38","50"
"'10","'015","'04","'050","'0014","158","100","8","108","167","0","4","2","4","0","2","0","0","64.67","50"
"'10","'015","'04","'050","'0014","159","84","1","85","144","0","4","2","4","0","2","0","0","59.03","50"
"'10","'015","'04","'050","'0014","160","118","4","122","201","0","4","2","4","0","2","0","0","60.7","50"
"'10","'015","'04","'050","'0014","161","85","6","91","157","0","4","2","4","0","2","0","0","57.96","50"
"'10","'015","'04","'050","'0015","162","166","6","172","262","0","4","2","4","0","2","0","0","65.65","50"
"'10","'015","'04","'050","'0015","163","170","4","174","288","0","4","2","4","0","2","0","0","60.42","50"
"'10","'015","'04","'050","'0015","164","204","8","212","348","0","4","2","4","0","2","0","0","60.92","50"
"'10","'015","'04","'050","'0015","165","258","11","269","439","0","4","2","4","0","2","0","0","61.28","50"
"'10","'015","'04","'050","'0016","166","133","9","142","236","0","4","2","4","0","2","0","0","60.17","50"
"'10","'015","'04","'050","'0016","167","115","15","130","236","0","4","2","4","0","2","0","0","55.08","50"
"'10","'015","'04","'050","'0017","168","128","4","132","214","0","4","2","4","0","2","0","0","61.68","50"
"'10","'015","'04","'050","'0017","169","96","7","103","178","0","4","2","4","0","2","0","0","57.87","50"
"'10","'015","'04","'050","'0017","170","91","5","96","167","0","4","2","4","0","2","0","0","57.49","50"
"'10","'015","'04","'050","'0017","171","109","7","116","255","0","4","2","4","0","2","0","0","45.49","50"
"'10","'015","'04","'050","'0018","172","78","6","84","131","0","4","2","4","0","2","0","0","64.12","50"
"'10","'015","'04","'050","'0018","173","110","6","116","200","0","4","2","4","0","2","0","0","58","50"
"'10","'015","'04","'060","'0001","175","30","1","31","43","0","7","3","5","2","2","1","0","72.09","42.86"
"'10","'015","'04","'060","'0002","174","249","6","255","333","0","7","3","5","2","2","1","0","76.58","42.86"
"'10","'015","'04","'060","'0003","176","64","3","67","110","0","7","3","5","2","2","1","0","60.91","42.86"
"'10","'015","'04","'060","'0003","177","37","2","39","61","0","7","3","5","2","2","1","0","63.93","42.86"
"'10","'015","'04","'060","'0004","178","54","4","58","75","0","7","3","5","2","2","1","0","77.33","42.86"
"'10","'015","'04","'060","'0004","179","69","4","73","112","0","7","3","5","2","2","1","0","65.18","42.86"
"'10","'015","'04","'060","'0005","180","119","6","125","202","0","7","3","5","2","2","1","0","61.88","42.86"
"'10","'015","'04","'060","'0006","183","91","2","93","131","0","7","3","5","2","2","1","0","70.99","42.86"
"'10","'015","'04","'060","'0007","181","65","1","66","114","0","7","3","5","2","2","1","0","57.89","42.86"
"'10","'015","'04","'060","'0007","182","282","8","290","419","0","7","3","5","2","2","1","0","69.21","42.86"
"'10","'015","'04","'060","'0008","184","463","17","480","645","0","7","3","5","2","2","1","0","74.42","42.86"
"'10","'015","'04","'060","'0009","185","201","8","209","297","0","7","3","5","2","2","1","0","70.37","42.86"
"'10","'015","'04","'060","'0010","186","150","8","158","245","0","7","3","5","2","2","1","0","64.49","42.86"
"'10","'015","'04","'060","'0010","187","30","2","32","42","0","7","3","5","2","2","1","0","76.19","42.86"
"'10","'015","'04","'060","'0011","188","88","4","92","137","0","7","3","5","2","2","1","0","67.15","42.86"
"'10","'015","'04","'060","'0011","189","48","3","51","83","0","7","3","5","2","2","1","0","61.45","42.86"
"'10","'015","'04","'060","'0011","190","43","3","46","60","0","7","3","5","2","2","1","0","76.67","42.86"
"'10","'015","'04","'060","'0012","191","87","3","90","132","0","7","3","5","2","2","1","0","68.18","42.86"
"'10","'015","'04","'060","'0013","192","388","8","396","571","0","7","3","5","2","2","1","0","69.35","42.86"
"'10","'015","'04","'060","'0014","194","276","12","288","403","0","7","3","5","2","2","1","0","71.46","42.86"
"'10","'015","'04","'060","'0015","193","116","9","125","179","0","7","3","5","2","2","1","0","69.83","42.86"
"'10","'015","'04","'070","'0011","215","489","12","501","708","0","4","3","3","1","2","1","0","70.76","75"
"'10","'015","'04","'070","'0011","216","69","3","72","132","0","4","3","3","1","2","1","0","54.55","75"
"'10","'015","'04","'070","'0012","217","298","4","302","405","0","4","3","3","1","2","1","0","74.57","75"
"'10","'015","'04","'070","'0012","218","155","5","160","242","0","4","3","3","1","2","1","0","66.12","75"
"'10","'015","'04","'070","'0013","219","495","10","505","723","0","4","3","3","1","2","1","0","69.85","75"
"'10","'015","'04","'070","'0014","220","505","10","515","735","0","4","3","3","1","2","1","0","70.07","75"
"'10","'015","'05","'010","'0001","19","62","5","67","116","0","4","2","3","1","2","0","0","57.76","50"
"'10","'015","'05","'010","'0002","14","48","0","48","87","0","4","2","3","1","2","0","0","55.17","50"
"'10","'015","'05","'010","'0002","15","33","5","38","63","0","4","2","3","1","2","0","0","60.32","50"
"'10","'015","'05","'010","'0003","23","8","0","8","14","0","4","2","3","1","2","0","0","57.14","50"
"'10","'015","'05","'010","'0004","29","7","0","7","13","0","4","2","3","1","2","0","0","53.85","50"
"'10","'015","'05","'010","'0005","31","12","0","12","19","0","4","2","3","1","2","0","0","63.16","50"
"'10","'015","'05","'010","'0006","33","14","1","15","32","0","4","2","3","1","2","0","0","46.88","50"
"'10","'015","'05","'010","'0006","34","34","3","37","67","0","4","2","3","1","2","0","0","55.22","50"
"'10","'015","'05","'010","'0006","35","19","3","22","35","0","4","2","3","1","2","0","0","62.86","50"
"'10","'015","'05","'010","'0007","52","12","2","14","78","0","4","2","3","1","2","0","0","17.95","50"
"'10","'015","'05","'010","'0007","53","16","0","16","26","0","4","2","3","1","2","0","0","61.54","50"
"'10","'015","'05","'010","'0008","49","11","0","11","24","0","4","2","3","1","2","0","0","45.83","50"
"'10","'015","'05","'010","'0008","50","21","2","23","33","0","4","2","3","1","2","0","0","69.7","50"
"'10","'015","'05","'010","'0008","51","21","0","21","36","0","4","2","3","1","2","0","0","58.33","50"
"'10","'015","'05","'010","'0009","1","27","2","29","51","0","4","2","3","1","2","0","0","56.86","50"
"'10","'015","'05","'010","'0010","5","45","4","49","96","0","4","2","3","1","2","0","0","51.04","50"
"'10","'015","'05","'010","'0010","6","30","1","31","58","0","4","2","3","1","2","0","0","53.45","50"
"'10","'015","'05","'010","'0010","7","43","4","47","90","0","4","2","3","1","2","0","0","52.22","50"
"'10","'015","'05","'010","'0012","30","9","0","9","13","0","4","2","3","1","2","0","0","69.23","50"
"'10","'015","'05","'010","'0013","28","5","2","7","14","0","4","2","3","1","2","0","0","50","50"
"'10","'015","'05","'010","'0014","38","60","6","66","106","0","4","2","3","1","2","0","0","62.26","50"
"'10","'015","'05","'010","'0014","39","55","5","60","108","0","4","2","3","1","2","0","0","55.56","50"
"'10","'015","'05","'010","'0014","40","12","0","12","37","0","4","2","3","1","2","0","0","32.43","50"
"'10","'015","'05","'010","'0015","54","18","3","21","37","0","4","2","3","1","2","0","0","56.76","50"
"'10","'015","'05","'010","'0016","69","37","3","40","77","0","4","2","3","1","2","0","0","51.95","50"
"'10","'015","'05","'010","'0016","70","60","5","65","123","0","4","2","3","1","2","0","0","52.85","50"
"'10","'015","'05","'010","'0016","71","37","1","38","73","0","4","2","3","1","2","0","0","52.05","50"
"'10","'015","'05","'010","'0016","72","30","0","30","61","0","4","2","3","1","2","0","0","49.18","50"
"'10","'015","'05","'010","'0017","16","38","0","38","71","0","4","2","3","1","2","0","0","53.52","50"
"'10","'015","'05","'010","'0017","17","64","4","68","121","0","4","2","3","1","2","0","0","56.2","50"
"'10","'015","'05","'010","'0017","18","61","3","64","105","0","4","2","3","1","2","0","0","60.95","50"
"'10","'015","'05","'010","'0018","2","45","5","50","70","0","4","2","3","1","2","0","0","71.43","50"
"'10","'015","'05","'010","'0018","3","35","1","36","75","0","4","2","3","1","2","0","0","48","50"
"'10","'015","'05","'010","'0018","4","55","3","58","99","0","4","2","3","1","2","0","0","58.59","50"
"'10","'015","'05","'010","'0019","24","16","0","16","29","0","4","2","3","1","2","0","0","55.17","50"
"'10","'015","'05","'010","'0020","26","10","2","12","16","0","4","2","3","1","2","0","0","75","50"
"'10","'015","'05","'010","'0021","36","22","0","22","39","0","4","2","3","1","2","0","0","56.41","50"
"'10","'015","'05","'010","'0021","37","16","1","17","36","0","4","2","3","1","2","0","0","47.22","50"
"'10","'015","'05","'010","'0022","56","23","5","28","50","0","4","2","3","1","2","0","0","56","50"
"'10","'015","'05","'010","'0023","62","27","0","27","41","0","4","2","3","1","2","0","0","65.85","50"
"'10","'015","'05","'010","'0023","63","26","5","31","75","0","4","2","3","1","2","0","0","41.33","50"
"'10","'015","'05","'010","'0024","67","67","1","68","96","0","4","2","3","1","2","0","0","70.83","50"
"'10","'015","'05","'010","'0024","68","58","4","62","114","0","4","2","3","1","2","0","0","54.39","50"
"'10","'015","'05","'010","'0025","8","35","4","39","69","0","4","2","3","1","2","0","0","56.52","50"
"'10","'015","'05","'010","'0026","20","54","5","59","99","0","4","2","3","1","2","0","0","59.6","50"
"'10","'015","'05","'010","'0027","22","16","0","16","34","0","4","2","3","1","2","0","0","47.06","50"
"'10","'015","'05","'010","'0028","27","10","0","10","18","0","4","2","3","1","2","0","0","55.56","50"
"'10","'015","'05","'010","'0029","47","27","1","28","53","0","4","2","3","1","2","0","0","52.83","50"
"'10","'015","'05","'010","'0029","48","23","4","27","67","0","4","2","3","1","2","0","0","40.3","50"
"'10","'015","'05","'010","'0030","55","13","2","15","29","0","4","2","3","1","2","0","0","51.72","50"
"'10","'015","'05","'010","'0031","60","16","0","16","36","0","4","2","3","1","2","0","0","44.44","50"
"'10","'015","'05","'010","'0031","61","21","2","23","30","0","4","2","3","1","2","0","0","76.67","50"
"'10","'015","'05","'010","'0032","77","99","3","102","158","0","4","2","3","1","2","0","0","64.56","50"
"'10","'015","'05","'010","'0033","9","106","7","113","200","0","4","2","3","1","2","0","0","56.5","50"
"'10","'015","'05","'010","'0033","10","70","4","74","135","0","4","2","3","1","2","0","0","54.81","50"
"'10","'015","'05","'010","'0034","21","4","3","7","13","0","4","2","3","1","2","0","0","53.85","50"
"'10","'015","'05","'010","'0035","25","10","3","13","21","0","4","2","3","1","2","0","0","61.9","50"
"'10","'015","'05","'010","'0036","32","21","2","23","45","0","4","2","3","1","2","0","0","51.11","50"
"'10","'015","'05","'010","'0037","43","127","5","132","216","0","4","2","3","1","2","0","0","61.11","50"
"'10","'015","'05","'010","'0037","44","136","8","144","233","0","4","2","3","1","2","0","0","61.8","50"
"'10","'015","'05","'010","'0037","45","65","1","66","110","0","4","2","3","1","2","0","0","60","50"
"'10","'015","'05","'010","'0037","46","51","1","52","83","0","4","2","3","1","2","0","0","62.65","50"
"'10","'015","'05","'010","'0038","58","25","3","28","46","0","4","2","3","1","2","0","0","60.87","50"
"'10","'015","'05","'010","'0038","59","11","0","11","25","0","4","2","3","1","2","0","0","44","50"
"'10","'015","'05","'010","'0039","57","28","6","34","64","0","4","2","3","1","2","0","0","53.13","50"
"'10","'015","'05","'010","'0040","81","283","11","294","483","0","4","2","3","1","2","0","0","60.87","50"
"'10","'015","'05","'010","'0041","73","47","3","50","104","0","4","2","3","1","2","0","0","48.08","50"
"'10","'015","'05","'010","'0041","74","42","3","45","83","0","4","2","3","1","2","0","0","54.22","50"
"'10","'015","'05","'010","'0041","75","42","6","48","77","0","4","2","3","1","2","0","0","62.34","50"
"'10","'015","'05","'010","'0041","76","66","5","71","120","0","4","2","3","1","2","0","0","59.17","50"
"'10","'015","'05","'010","'0042","41","24","2","26","50","0","4","2","3","1","2","0","0","52","50"
"'10","'015","'05","'010","'0042","42","29","2","31","76","0","4","2","3","1","2","0","0","40.79","50"
"'10","'015","'05","'010","'0043","64","34","3","37","95","0","4","2","3","1","2","0","0","38.95","50"
