"'10","'013","'15","'000","'0000","5","陳英銘","'999","'1","'0450218","62","臺灣省","大學","N"," "," "
"'10","'013","'16","'000","'0000","1","宋克強","'999","'1","'0590603","48","臺灣省","專科","N"," "," "
"'10","'013","'16","'000","'0000","2","杜仁勇","'999","'1","'0411227","65","臺灣省","大學","N","*"," "
"'10","'013","'16","'000","'0000","3","賴天賜","'999","'1","'0480322","59","臺灣省","專科","N"," "," "
"'10","'013","'16","'000","'0000","4","李美惠","'999","'2","'0540525","53","臺灣省","大學","N"," "," "
"'10","'002","'12","'000","'0000","1","陳傑麟","'90","'1","'0541108","53","臺灣省","碩士","Y","*"," "
"'10","'002","'12","'000","'0000","2","王進生","'1","'1","'0450515","62","臺灣省","大學","N"," "," "
"'10","'002","'13","'000","'0000","1","謝耀祖","'999","'1","'0750318","32","臺灣省","碩士","N"," "," "
"'10","'002","'13","'000","'0000","2","陳孝仁","'1","'1","'0411201","65","臺灣省","大學","Y"," "," "
"'10","'002","'13","'000","'0000","3","陳俊豪","'999","'1","'0631012","44","臺灣省","大學","N"," "," "
"'10","'002","'13","'000","'0000","4","松王淑珍","'999","'2","'0540421","53","臺灣省","高中","N","*"," "
"'10","'015","'08","'000","'0000","1","許淑銀Otiam Cirig","'999","'2","'0521102","55","臺灣省","專科","Y","*"," "
"'10","'015","'08","'000","'0000","2","高毓真","'999","'2","'0660129","41","臺北市","大學","N"," "," "
"'10","'015","'08","'000","'0000","3","林素美","'999","'2","'0510725","56","臺灣省","大學","N"," "," "
"'10","'015","'09","'000","'0000","1","陳秋英","'1","'2","'0521101","55","臺灣省","高中","N"," "," "
"'10","'015","'09","'000","'0000","2","簡智隆","'999","'1","'0660225","41","臺灣省","專科","N","*"," "
"'10","'015","'09","'000","'0000","3","陳長明","'1","'1","'0441202","62","臺灣省","專科","Y"," "," "
"'10","'015","'09","'000","'0000","4","伍興明","'999","'1","'0540207","53","臺灣省","大學","N"," "," "
"'10","'015","'10","'000","'0000","1","蘇忠亮","'1","'1","'0450621","62","臺灣省","專科","Y"," "," "
"'10","'015","'10","'000","'0000","2","高小成Qaisul‧Tamapima","'999","'1","'0520405","55","臺灣省","大學","N","*"," "
"'10","'014","'12","'000","'0000","1","伊藍‧明基努安","'283","'1","'0590802","48","臺灣省","高中","N"," "," "
"'10","'014","'12","'000","'0000","2","古志成","'999","'1","'0600302","47","臺灣省","高中","N","*"," "
"'10","'014","'12","'000","'0000","3","邱正賢","'1","'1","'0660417","41","臺灣省","專科","N"," "," "
"'10","'014","'13","'000","'0000","1","余秀芳","'999","'2","'0560208","51","臺灣省","大學","N"," "," "
"'10","'014","'13","'000","'0000","2","張全馨嵐","'1","'2","'0740204","33","臺灣省","碩士","Y","*"," "
"'10","'014","'14","'000","'0000","1","胡莉亞","'999","'2","'0540805","53","臺灣省","高中","N"," "," "
"'10","'014","'14","'000","'0000","2","章正輝 Lemaljiz‧Kusaza","'1","'1","'0520904","55","臺灣省","大學","Y","*"," "
"'10","'014","'15","'000","'0000","1","葉巴格力亞斯振宇","'999","'1","'0540917","53","臺灣省","碩士","N"," "," "
"'10","'014","'15","'000","'0000","2","蔡玉玲","'1","'2","'0581020","49","臺灣省","高中","Y","*"," "
"'10","'014","'16","'000","'0000","1","周秋進","'999","'1","'0601105","47","臺灣省","高中","N"," "," "
"'10","'014","'16","'000","'0000","2","董昌華","'999","'1","'0570916","50","臺灣省","高中","N"," "," "
"'10","'014","'16","'000","'0000","3","黃碧妹","'90","'2","'0511224","55","臺灣省","大學","N","*"," "
"'10","'014","'16","'000","'0000","4","黃天德","'1","'1","'0551005","52","臺灣省","高中","Y"," "," "
